2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:40:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.3.3
2025-05-20 13:40:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.37
2025-05-20 13:40:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.2.6
2025-05-20 13:40:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.3.1
2025-05-20 13:40:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.3.5
2025-05-20 13:40:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:40:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.200
2025-05-20 13:41:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.27.6
2025-05-20 13:41:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.11.8
2025-05-20 13:41:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.70
2025-05-20 13:41:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.276
2025-05-20 13:41:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.141
2025-05-20 13:41:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.2.17
2025-05-20 13:41:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.2.2
2025-05-20 13:41:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.5
2025-05-20 13:41:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.9
2025-05-20 13:41:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.7
2025-05-20 13:41:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.10
2025-05-20 13:41:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.19
2025-05-20 13:41:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.110
2025-05-20 13:41:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.191
2025-05-20 13:41:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.7.1
2025-05-20 13:41:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.21.96
2025-05-20 13:41:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.2.1.26
2025-05-20 13:41:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.17.1.4
2025-05-20 13:41:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.17
2025-05-20 13:41:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.93
2025-05-20 13:41:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.24
2025-05-20 13:41:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.33
2025-05-20 13:41:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.3
2025-05-20 13:41:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.5.6
2025-05-20 13:41:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.1.24
2025-05-20 13:41:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.289
2025-05-20 13:41:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.2.8
2025-05-20 13:41:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.123
2025-05-20 13:41:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.3.1
2025-05-20 13:41:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.3.17
2025-05-20 13:41:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.12
2025-05-20 13:41:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.165
2025-05-20 13:41:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.115
2025-05-20 13:41:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.66
2025-05-20 13:41:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.47
2025-05-20 13:41:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.3.2.1
2025-05-20 13:41:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.98.2
2025-05-20 13:41:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.19
2025-05-20 13:41:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.80
2025-05-20 13:41:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.31
2025-05-20 13:41:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.1
2025-05-20 13:41:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.90
2025-05-20 13:41:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.99.2
2025-05-20 13:41:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.21.105
2025-05-20 13:41:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.99.31
2025-05-20 13:41:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.30
2025-05-20 13:41:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.99.12
2025-05-20 13:41:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.4.54
2025-05-20 13:41:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.11.57
2025-05-20 13:41:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.30
2025-05-20 13:41:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.107
2025-05-20 13:41:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.4
2025-05-20 13:41:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.57
2025-05-20 13:41:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.5
2025-05-20 13:41:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.11
2025-05-20 13:41:12 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:12 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.41
2025-05-20 13:41:12 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:12 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.24.25
2025-05-20 13:41:12 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:12 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.2.4
2025-05-20 13:41:12 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:12 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.82
2025-05-20 13:41:12 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:12 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.5.4
2025-05-20 13:41:13 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:13 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.5.5
2025-05-20 13:41:13 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:13 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.13.22
2025-05-20 13:41:13 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:13 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.32
2025-05-20 13:41:13 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:13 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.83
2025-05-20 13:41:13 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:13 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.93
2025-05-20 13:41:14 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:14 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.73
2025-05-20 13:41:14 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:14 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.70
2025-05-20 13:41:14 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:14 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.70
2025-05-20 13:41:14 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:14 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.303
2025-05-20 13:41:14 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:14 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.4
2025-05-20 13:41:15 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:15 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.21
2025-05-20 13:41:15 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:15 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.22
2025-05-20 13:41:15 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:15 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.20
2025-05-20 13:41:15 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:15 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.3.10
2025-05-20 13:41:16 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:16 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.6
2025-05-20 13:41:16 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:16 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.7.7.2
2025-05-20 13:41:16 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:16 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.7
2025-05-20 13:41:16 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:16 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.11.17
2025-05-20 13:41:17 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:17 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.3.30
2025-05-20 13:41:17 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:17 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.114
2025-05-20 13:41:17 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:17 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.376
2025-05-20 13:41:17 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:17 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.6.1.12
2025-05-20 13:41:17 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:17 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.180
2025-05-20 13:41:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.12.16
2025-05-20 13:41:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.11.33
2025-05-20 13:41:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.2.15
2025-05-20 13:41:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.106
2025-05-20 13:41:18 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:18 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.90
2025-05-20 13:41:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.113
2025-05-20 13:41:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.3.21
2025-05-20 13:41:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.26.8
2025-05-20 13:41:19 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:19 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.2.10
2025-05-20 13:41:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.2.11
2025-05-20 13:41:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.1.1.13
2025-05-20 13:41:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.31.1
2025-05-20 13:41:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.25.2
2025-05-20 13:41:20 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:20 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.6.1
2025-05-20 13:41:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.16
2025-05-20 13:41:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.94
2025-05-20 13:41:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.3.1.18
2025-05-20 13:41:21 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:21 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.7.2.2
2025-05-20 13:41:22 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:22 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.19
2025-05-20 13:41:22 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:22 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.3.11
2025-05-20 13:41:22 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:22 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.9.1.1
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.33
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.41
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.3
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.26
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.315
2025-05-20 13:41:23 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:23 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.3.45
2025-05-20 13:41:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:24 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.91
2025-05-20 13:41:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:24 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.179
2025-05-20 13:41:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:24 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.4.4
2025-05-20 13:41:24 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:24 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.122
2025-05-20 13:41:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.41
2025-05-20 13:41:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.1.4
2025-05-20 13:41:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.75
2025-05-20 13:41:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.3.9
2025-05-20 13:41:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:41:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.22
2025-05-20 13:41:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
